.
├── astro.config.mjs
├── dist
│   ├── 404.html
│   ├── about
│   │   └── astro -> ../.pnpm/@lucide+astro@0.577.0_astro@6.1.3_@types+node@24.12.0_jiti@2.6.1_lightningcss@1.32.0_ro_5bb63d4c18025e2c55cbbb1ae6b1786c/node_modules/@lucide/astro
│   ├── sharp -> .pnpm/sharp@0.34.5/node_modules/sharp
│   ├── @tailwindcss
│   │   └── vite -> ../.pnpm/@tailwindcss+vite@4.2.2_vite@7.3.1_@types+node@24.12.0_jiti@2.6.1_lightningcss@1.32.0_yaml@2.8.3_/node_modules/@tailwindcss/vite
│   ├── tailwindcss -> .pnpm/tailwindcss@4.2.2/node_modules/tailwindcss
│   └── typescript -> .pnpm/typescript@5.9.3/node_modules/typescript
├── package.json
├── pnpm-lock.yaml
├── public
│   ├── apple-touch-icon.png
│   ├── favicon-96x96.png
│   ├── favicon.ico
│   ├── favicon.svg
│   ├── og-image.png
│   ├── robots.txt
│   ├── site.webmanifest
│   ├── web-app-manifest-192x192.png
│   └── web-app-manifest-512x512.png
├── README.md
├── src
│   ├── assets
│   │   ├── about1.png
│   │   ├── about2.png
│   │   ├── about-hero.png
│   │   ├── catalog.png
│   │   ├── gril-zone-improved.png
│   │   ├── gril-zone.jpg
│   │   ├── hero.png
│   │   ├── kalitka.png
│   │   ├── logo.png
│   │   ├── materials
│   │   │   ├── decorativnie-izdeliya-1335-835.png
│   │   │   ├── imitacziya-brusa-listvennicza-823-210.png
│   │   │   ├── imitacziya-brusa-sosna-823-210.png
│   │   │   ├── imitacziya-brusa-termoyasen-823-210.png
│   │   │   ├── palubnaya-doska-listvennicza-702-232.png
│   │   │   ├── palubnaya-doska-sosna-702-232.png
│   │   │   ├── planken-kosoy-listvennicza-720-226.png
│   │   │   ├── planken-kosoy-termoyasen-720-226.png
│   │   │   ├── planken-pryamoj-listvennicza-732-198.png
│   │   │   ├── planken-pryamoj-termoyasen-732-198.png
│   │   │   ├── terrasnaya-doska-listvennicza-722-186.png
│   │   │   ├── terrasnaya-doska-termoyasen-722-186.png
│   │   │   ├── vagonka-shtil-listvennicza-667-222.png
│   │   │   ├── vagonka-shtil-sosna-667-222.png
│   │   │   └── vagonka-shtil-termoyasen-667-222.png
│   │   ├── materials.png
│   │   ├── objects
│   │   │   ├── avtonomnaya-barbekyu-zona
│   │   │   │   ├── 10.jpg
│   │   │   │   ├── 11.jpg
│   │   │   │   ├── 12.jpg
│   │   │   │   ├── 13.jpg
│   │   │   │   ├── 14.jpg
│   │   │   │   ├── 15.jpg
│   │   │   │   ├── 16.jpg
│   │   │   │   ├── 17.jpg
│   │   │   │   ├── 18.jpg
│   │   │   │   ├── 19.jpg
│   │   │   │   ├── 1.jpg
│   │   │   │   ├── 20.jpg
│   │   │   │   ├── 2.jpg
│   │   │   │   ├── 3.jpg
│   │   │   │   ├── 4.jpg
│   │   │   │   ├── 5.jpg
│   │   │   │   ├── 6.jpg
│   │   │   │   ├── 7.jpg
│   │   │   │   ├── 8.jpg
│   │   │   │   └── 9.jpg
│   │   │   ├── banya-norvezhskiy-zamok
│   │   │   │   ├── 10.jpg
│   │   │   │   ├── 11.jpg
│   │   │   │   ├── 12.jpg
│   │   │   │   ├── 13.jpg
│   │   │   │   ├── 14.jpg
│   │   │   │   ├── 15.jpg
│   │   │   │   ├── 16.jpg
│   │   │   │   ├── 17.jpg
│   │   │   │   ├── 18.jpg
│   │   │   │   ├── 19.jpg
│   │   │   │   ├── 1.jpg
│   │   │   │   ├── 20.jpg
│   │   │   │   ├── 21.jpg
│   │   │   │   ├── 22.jpg
│   │   │   │   ├── 23.jpg
│   │   │   │   ├── 24.jpg
│   │   │   │   ├── 25.jpg
│   │   │   │   ├── 26.jpg
│   │   │   │   ├── 27.jpg
│   │   │   │   ├── 28.jpg
│   │   │   │   ├── 29.jpg
│   │   │   │   ├── 2.jpg
│   │   │   │   ├── 30.jpg
│   │   │   │   ├── 31.jpg
│   │   │   │   ├── 32.jpg
│   │   │   │   ├── 33.jpg
│   │   │   │   ├── 34.jpg
│   │   │   │   ├── 35.jpg
│   │   │   │   ├── 36.jpg
│   │   │   │   ├── 37.jpg
│   │   │   │   ├── 38.jpg
│   │   │   │   ├── 39.jpg
│   │   │   │   ├── 3.jpg
│   │   │   │   ├── 40.jpg
│   │   │   │   ├── 41.jpg
│   │   │   │   ├── 42.jpg
│   │   │   │   ├── 43.jpg
│   │   │   │   ├── 44.jpg
│   │   │   │   ├── 45.jpg
│   │   │   │   ├── 46.jpg
│   │   │   │   ├── 47.jpg
│   │   │   │   ├── 48.jpg
│   │   │   │   ├── 4.jpg
│   │   │   │   ├── 5.jpg
│   │   │   │   ├── 6.jpg
│   │   │   │   ├── 7.jpg
│   │   │   │   ├── 8.jpg
│   │   │   │   └── 9.jpg
│   │   │   ├── besedka-s-ochagom
│   │   │   │   ├── 10.jpg
│   │   │   │   ├── 11.jpg
│   │   │   │   ├── 12.jpg
│   │   │   │   ├── 13.jpg
│   │   │   │   ├── 14.jpg
│   │   │   │   ├── 15.jpg
│   │   │   │   ├── 16.jpg
│   │   │   │   ├── 17.jpg
│   │   │   │   ├── 18.jpg
│   │   │   │   ├── 19.jpg
│   │   │   │   ├── 1.jpg
│   │   │   │   ├── 20.jpg
│   │   │   │   ├── 21.jpg
│   │   │   │   ├── 22.jpg
│   │   │   │   ├── 23.jpg
│   │   │   │   ├── 24.jpg
│   │   │   │   ├── 25.jpg
│   │   │   │   ├── 26.jpg
│   │   │   │   ├── 27.jpg
│   │   │   │   ├── 28.jpg
│   │   │   │   ├── 29.jpg
│   │   │   │   ├── 2.jpg
│   │   │   │   ├── 30.jpg
│   │   │   │   ├── 31.jpg
│   │   │   │   ├── 32.jpg
│   │   │   │   ├── 33.jpg
│   │   │   │   ├── 34.jpg
│   │   │   │   ├── 35.jpg
│   │   │   │   ├── 36.jpg
│   │   │   │   ├── 37.jpg
│   │   │   │   ├── 38.jpg
│   │   │   │   ├── 39.jpg
│   │   │   │   ├── 3.jpg
│   │   │   │   ├── 40.jpg
│   │   │   │   ├── 41.jpg
│   │   │   │   ├── 42.jpg
│   │   │   │   ├── 43.jpg
│   │   │   │   ├── 44.jpg
│   │   │   │   ├── 4.jpg
│   │   │   │   ├── 5.jpg
│   │   │   │   ├── 6.jpg
│   │   │   │   ├── 7.jpg
│   │   │   │   ├── 8.jpg
│   │   │   │   └── 9.jpg
│   │   │   └── naves-barbekyu-zona
│   │   │       ├── 10.jpg
│   │   │       ├── 11.jpg
│   │   │       ├── 12.jpg
│   │   │       ├── 13.jpg
│   │   │       ├── 14.jpg
│   │   │       ├── 15.jpg
│   │   │       ├── 16.jpg
│   │   │       ├── 17.jpg
│   │   │       ├── 18.jpg
│   │   │       ├── 19.jpg
│   │   │       ├── 1.jpg
│   │   │       ├── 20.jpg
│   │   │       ├── 21.jpg
│   │   │       ├── 22.jpg
│   │   │       ├── 23.jpg
│   │   │       ├── 24.jpg
│   │   │       ├── 25.jpg
│   │   │       ├── 2.jpg
│   │   │       ├── 3.jpg
│   │   │       ├── 4.jpg
│   │   │       ├── 5.jpg
│   │   │       ├── 6.jpg
│   │   │       ├── 6-mobile.jpg
│   │   │       ├── 7.jpg
│   │   │       ├── 8.jpg
│   │   │       └── 9.jpg
│   │   ├── objects-improved.png
│   │   ├── objects.png
│   │   ├── osmo-logo.png
│   │   ├── parket-centr-logo.png
│   │   ├── planken.png
│   │   ├── rest-place-improved.png
│   │   ├── rest-place.png
│   │   ├── services
│   │   │   ├── blueprint.png
│   │   │   ├── clipboard.png
│   │   │   ├── colors.png
│   │   │   ├── drel.png
│   │   │   ├── mirka.png
│   │   │   └── oil.png
│   │   ├── svg
│   │   │   ├── arrow-up-down.svg
│   │   │   ├── chevron-down.svg
│   │   │   ├── chevron-right.svg
│   │   │   ├── fence.svg
│   │   │   ├── scan.svg
│   │   │   ├── trees.svg
│   │   │   └── x.svg
│   │   └── zabor.png
│   ├── components
│   │   ├── Footer.astro
│   │   ├── Header.astro
│   │   ├── Hero.astro
│   │   ├── Services.astro
│   │   ├── svg
│   │   │   ├── arrow.astro
│   │   │   ├── burger.astro
│   │   │   ├── location.astro
│   │   │   ├── materials.astro
│   │   │   ├── phone.astro
│   │   │   ├── Svg.astro
│   │   │   ├── telegram.astro
│   │   │   ├── vkontakte.astro
│   │   │   └── woods.astro
│   │   └── ui
│   │       ├── AboutBlock.astro
│   │       ├── AboutContentBlock.astro
│   │       ├── AdvantagesBlock.astro
│   │       ├── AdvantagesCard.astro
│   │       ├── Button.astro
│   │       ├── CatalogFilter.astro
│   │       ├── ContactButtons.astro
│   │       ├── DiscountSlider.astro
│   │       ├── ElementsNotFound.astro
│   │       ├── FAQ.astro
│   │       ├── FilterOverlay.astro
│   │       ├── H2.astro
│   │       ├── Logo.astro
│   │       ├── MaterialCard.astro
│   │       ├── MaterialCardSmall.astro
│   │       ├── MaterialDropdown.astro
│   │       ├── MaterialsBlock.astro
│   │       ├── MobileNavigation.astro
│   │       ├── Navigation.astro
│   │       ├── NumbersBlock.astro
│   │       ├── NumbersCard.astro
│   │       ├── ObjectCard.astro
│   │       ├── ObjectDropdown.astro
│   │       ├── ObjectsBlock.astro
│   │       ├── ObjectsFilter.astro
│   │       ├── PartnersBlock.astro
│   │       ├── ServiceCard.astro
│   │       ├── Tag.astro
│   │       └── WoodDropdown.astro
│   ├── content
│   │   ├── materials
│   │   │   ├── dekorativnye-izdeliya.mdx
│   │   │   ├── imitaciya-brusa-el.mdx
│   │   │   ├── imitaciya-brusa-listvennitsa.mdx
│   │   │   ├── imitaciya-brusa-sosna.mdx
│   │   │   ├── imitaciya-brusa-termoyasen.mdx
│   │   │   ├── paluba-el.mdx
│   │   │   ├── paluba-listvennitsa.mdx
│   │   │   ├── paluba-sosna.mdx
│   │   │   ├── planken-kosoy-listvennitsa.mdx
│   │   │   ├── planken-kosoy-termoyasen.mdx
│   │   │   ├── planken-pryamoy-listvennitsa.mdx
│   │   │   ├── planken-pryamoy-termoyasen.mdx
│   │   │   ├── terrasa-termoyasen.mdx
│   │   │   ├── vagonka-shtihl-el.mdx
│   │   │   ├── vagonka-shtihl-listvennitsa.mdx
│   │   │   ├── vagonka-shtihl-sosna.mdx
│   │   │   └── vagonka-shtihl-termoyasen.mdx
│   │   ├── materialTypes.json
│   │   ├── objects
│   │   │   ├── avtonomnaya-barbekyu-zona.mdx
│   │   │   ├── banya-norvezhskiy-zamok.mdx
│   │   │   ├── besedka-s-ochagom.mdx
│   │   │   └── naves-barbekyu-zona.mdx
│   │   ├── objectTypes.json
│   │   └── woodTypes.json
│   ├── content.config.ts
│   ├── layouts
│   │   ├── BaseLayout.astro
│   │   └── Layout.astro
│   ├── pages
│   │   ├── 404.astro
│   │   ├── about.astro
│   │   ├── index.astro
│   │   ├── materials
│   │   │   ├── index.astro
│   │   │   └── [...slug].astro
│   │   └── objects
│   │       ├── index.astro
│   │       └── [...slug].astro
│   ├── scripts
│   │   ├── closeFAQ.js
│   │   └── reveal.js
│   └── styles
│       └── global.css
├── tree.txt
└── tsconfig.json

62 directories, 746 files
